Date,Open,High,Low,Close,Volume,Change,news_prob_scaled,jongto_prob_scaled,pax_prob_scaled
2023-02-01,123500,129500,123500,128400,569539,0.0456026058631922,0.7208945030458798,0.5880082989028778,0.5
2023-02-02,130500,132000,129400,131000,451433,0.02024922118380057,0.7196286471362867,0.592709986914992,0.5
2023-02-03,130800,142200,129100,137600,1194656,0.05038167938931304,0.744021329084166,0.5829110873880242,0.5
2023-02-06,138500,149000,138200,146200,1350414,0.0625,0.7090261499236167,0.6243900767996104,0.5
2023-02-07,147200,178100,147000,165900,3892423,0.1347469220246238,0.7162267249599015,0.5578939762992879,0.268040522065052
2023-02-08,166200,176100,164200,172800,2453638,0.041591320072332794,0.7256404480464341,0.5898554305236441,0.3223643503049682
2023-02-09,172700,196700,171500,191100,3846419,0.10590277777777768,0.6948434083912203,0.6058766251780192,0.3079725851379082
2023-02-10,193100,199000,184700,188000,1547811,-0.016221873364730466,0.7345635605942511,0.602521897317078,0.4802436036805098
2023-02-13,187000,199200,185000,196800,1273586,0.04680851063829783,0.7143901151735383,0.5640649193228355,0.5
2023-02-14,198700,199500,187800,197200,1296279,0.00203252032520318,0.7051757991551865,0.5543257437642911,0.5
2023-02-15,202000,221000,200500,213500,1960814,0.08265720081135908,0.6909622781496648,0.6067262669139606,0.1382675416658338
2023-02-16,220500,242000,212500,239000,2139755,0.11943793911007017,0.6954071343365682,0.5595298972516675,0.4941437005321282
2023-02-17,225500,238500,215000,220500,2714756,-0.07740585774058573,0.7304630131151735,0.5995127810849394,0.5
2023-02-20,219000,238500,219000,236000,1973046,0.07029478458049887,0.7347968246159755,0.6010260714246668,0.3138948355930822
2023-02-21,240500,251000,240000,248500,1745298,0.052966101694915224,0.703371063883404,0.5990603085304391,0.3542935204266513
2023-02-22,242000,252000,228500,237500,1661684,-0.044265593561368166,0.7245456306121681,0.555161212328302,0.5
2023-02-23,244000,247000,223500,242500,1448428,0.021052631578947434,0.7447579331315997,0.5900022522565677,0.326716374444512
2023-02-24,246000,250500,238000,242000,831506,-0.0020618556701030855,0.7175591698261781,0.6122612013899495,0.3090796724977718
2023-02-27,238500,283000,238000,280000,2135095,0.15702479338842967,0.7245838982226245,0.6169319190229966,0.4065131787116147
2023-02-28,280000,295000,272500,285500,1422319,0.019642857142857073,0.7301755202770818,0.5973374340948512,0.2809589866371453
2023-03-02,286500,309000,272000,275000,1769319,-0.03677758318739055,0.7331258158300525,0.6422320869470373,0.5
2023-03-03,284500,299500,278000,299500,1196428,0.08909090909090911,0.7257418094320968,0.5806105534763415,0.3716827209154297
2023-03-06,314000,318000,300500,309500,1447565,0.03338898163606019,0.7355904185595717,0.5894812772406169,0.3056943860889365
2023-03-07,300500,306000,285500,292000,1463109,-0.056542810985460434,0.7335314125249842,0.5987817308974719,0.5
2023-03-08,285000,336000,284500,334000,2282624,0.14383561643835607,0.7297720821348966,0.6033953905497733,0.2998997026277402
2023-03-09,332000,333500,312000,327000,1135751,-0.020958083832335328,0.733202734202099,0.6039149729148167,0.2845987030627199
2023-03-10,314500,319000,302000,308500,1120913,-0.05657492354740057,0.7354905896181514,0.6028315492144944,0.5
2023-03-13,308500,364000,308500,361500,2762413,0.17179902755267418,0.708803936306717,0.6166085820974054,0.2572544233475394
2023-03-14,371000,400000,355000,371000,3319117,0.026279391424619547,0.7268354689601775,0.5914845517602612,0.2461833644933228
2023-03-15,405000,454500,388500,448000,3092531,0.2075471698113207,0.7323711075156496,0.6119120877891585,0.6212119335506225
2023-03-16,462500,472500,427000,438000,2114602,-0.022321428571428603,0.7338481612451112,0.6010898678866293,0.1489825392908569
2023-03-17,445000,445500,392500,399500,2509582,-0.08789954337899542,0.7643505424684858,0.583088714157022,0.2283469107149608
2023-03-20,367000,412500,347500,403000,2668280,0.008760951188986343,0.7497429267896158,0.5853748643458077,0.2595601143249251
2023-03-21,403000,432500,391000,420000,1494442,0.042183622828784184,0.7132500070385532,0.619413363815266,0.1279682575675057
2023-03-22,435000,460000,428000,453000,1581025,0.07857142857142851,0.7432631965392771,0.6033239845618212,0.4018660424294573
2023-03-23,451500,495500,406500,455000,2542467,0.004415011037527616,0.7280679783121622,0.6071730830688404,0.2928240509171269
2023-03-24,481000,481500,435000,456000,1558971,0.00219780219780219,0.7544741402460784,0.5753959629599683,0.1178194936298017
2023-03-27,452000,461000,433500,439000,1119319,-0.037280701754385914,0.7228583287185081,0.5933868571904951,0.2749366981675258
2023-03-28,446000,449000,405500,433500,1806881,-0.01252847380410027,0.7052706621937104,0.6022342231135273,0.2445788658949663
2023-03-29,431500,499000,423000,498500,2754691,0.14994232987312572,0.7274733537604307,0.6074605570125823,0.2719669585553623
2023-03-30,509000,531000,493000,498500,1973661,0.0,0.726603954353689,0.6040819396794626,0.2188598334033606
2023-03-31,483000,506000,481000,498500,1229715,0.0,0.7561085295672934,0.595433366560747,0.1776023036902174
2023-04-03,508000,518000,491000,499500,1182262,0.0020060180541625616,0.7492918518167979,0.6183376610433493,0.5
2023-04-04,496000,502000,474000,475000,962290,-0.049049049049049054,0.7069761488796285,0.6045112211990733,0.5
2023-04-05,473000,520000,472500,515000,1578611,0.08421052631578951,0.7237528891341704,0.5966202736626943,0.3586237770352736
2023-04-06,511000,535000,507000,522000,1008461,0.013592233009708687,0.7198886208259258,0.6122250856483383,0.0947749033521638
2023-04-07,525000,579000,511000,579000,2097170,0.10919540229885061,0.7623155217714412,0.6118079342807292,0.5209034988851323
2023-04-10,591000,744000,586000,722000,3540854,0.24697754749568213,0.7516090776324776,0.5837275831964128,0.3481994685758369
2023-04-11,755000,820000,700000,769000,3265662,0.06509695290858719,0.733889039948885,0.6149231571842402,0.2564768629173108
2023-04-12,732000,757000,638000,640000,3112544,-0.1677503250975293,0.7375518623541689,0.6025598032525155,0.203932414952603
2023-04-13,600000,673000,570000,607000,4194375,-0.051562499999999956,0.7134694050049118,0.5950774440976814,0.297984345162273
2023-04-14,628000,634000,588000,611000,1578346,0.006589785831960571,0.7537634840766787,0.6089733500370402,0.0606652750267331
2023-04-17,607000,630000,596000,617000,1291805,0.009819967266775809,0.7390205414910933,0.6164681934886136,0.5
2023-04-18,628000,670000,603000,656000,1756827,0.06320907617504057,0.7211012425355531,0.6070403487513507,0.3289638951690534
2023-04-19,644000,655000,616000,616000,1136538,-0.060975609756097615,0.732135491397859,0.6133120923558396,0.2736545442823832
2023-04-20,603000,624000,601000,609000,759487,-0.011363636363636354,0.7275746769153856,0.5967107673172729,0.5
2023-04-21,605000,611000,574000,574000,1165659,-0.05747126436781613,0.7318719611647829,0.5928974522290065,0.251225187793584
2023-04-24,566000,621000,564000,598000,1345764,0.04181184668989557,0.7392902747751429,0.6132147542582104,0.5
2023-04-25,609000,619000,578000,597000,1268159,-0.0016722408026755842,0.7206099010321304,0.607798586210688,0.0585622536563903
2023-04-26,604000,618000,588000,599000,957406,0.003350083752093891,0.7477975124237033,0.6088353228191087,0.3904678222168876
2023-04-27,599000,709000,592000,709000,2661112,0.18363939899833048,0.7383578685888158,0.6081604055978292,0.3746105001382012
2023-04-28,750000,791000,709000,730000,2967342,0.02961918194640334,0.7423130555277611,0.5896423386942754,0.2614213869106521
2023-05-02,750000,778000,712000,733000,1608431,0.004109589041095818,0.7382552234671007,0.6247501757233451,0.3271211949429677
2023-05-03,725000,729000,665000,669000,1378398,-0.08731241473397,0.7283910279542265,0.6268603394915216,0.2888971142367438
2023-05-04,668000,703000,650000,683000,1273764,0.020926756352765308,0.7177336526164367,0.6099444908006559,0.3250798266304162
